Version 4
SHEET 1 56364 194480
WIRE 21680 176240 21408 176240
WIRE 23216 176256 22944 176256
WIRE 24976 176256 24800 176256
WIRE 20176 176272 20000 176272
WIRE 21680 176272 21504 176272
WIRE 23216 176288 23040 176288
WIRE 24976 176288 24704 176288
WIRE 20176 176304 19904 176304
WIRE 21680 176304 21408 176304
WIRE 23216 176320 22944 176320
WIRE 24976 176320 24800 176320
WIRE 20176 176336 20000 176336
WIRE 21680 176336 21504 176336
WIRE 23216 176352 23040 176352
WIRE 24976 176352 24704 176352
WIRE 20176 176368 19904 176368
WIRE 21680 176368 21408 176368
WIRE 23216 176384 22944 176384
WIRE 24976 176384 24800 176384
WIRE 20176 176400 20000 176400
WIRE 21680 176400 21504 176400
WIRE 23216 176416 23040 176416
WIRE 24976 176416 24704 176416
WIRE 20176 176432 19904 176432
WIRE 21680 176432 21408 176432
WIRE 23216 176448 22944 176448
WIRE 24976 176448 24800 176448
WIRE 20176 176464 20000 176464
WIRE 21680 176464 21504 176464
WIRE 23216 176480 23040 176480
WIRE 24976 176480 24704 176480
WIRE 20176 176496 19904 176496
WIRE 21680 176496 21408 176496
WIRE 23216 176512 22944 176512
WIRE 24976 176512 24800 176512
WIRE 20176 176528 20000 176528
WIRE 21680 176528 21504 176528
WIRE 23216 176544 23040 176544
WIRE 24976 176544 24704 176544
WIRE 20176 176560 19904 176560
WIRE 21680 176560 21408 176560
WIRE 23216 176576 22944 176576
WIRE 24976 176576 24800 176576
WIRE 20176 176592 20000 176592
WIRE 21680 176592 21504 176592
WIRE 23216 176608 23040 176608
WIRE 24976 176608 24704 176608
WIRE 20176 176624 19904 176624
WIRE 21680 176624 21408 176624
WIRE 23216 176640 22944 176640
WIRE 24976 176640 24800 176640
WIRE 20176 176656 20000 176656
WIRE 21680 176656 21504 176656
WIRE 23216 176672 23040 176672
WIRE 24976 176672 24704 176672
WIRE 20176 176688 19904 176688
WIRE 21680 176688 21408 176688
WIRE 23216 176704 22944 176704
WIRE 24976 176704 24800 176704
WIRE 20176 176720 20000 176720
WIRE 21680 176720 21504 176720
WIRE 23216 176736 23040 176736
WIRE 24976 176736 24704 176736
WIRE 20176 176752 19904 176752
WIRE 21680 176752 21408 176752
WIRE 23216 176768 22944 176768
WIRE 24976 176768 24800 176768
WIRE 20176 176784 20000 176784
WIRE 21680 176784 21504 176784
WIRE 23216 176800 23040 176800
WIRE 24976 176800 24704 176800
WIRE 20176 176816 19904 176816
WIRE 21680 176816 21408 176816
WIRE 23216 176832 22944 176832
WIRE 24976 176832 24800 176832
WIRE 20176 176848 20000 176848
WIRE 21680 176848 21504 176848
WIRE 23216 176864 23040 176864
WIRE 24976 176864 24704 176864
WIRE 20176 176880 19904 176880
WIRE 21680 176880 21408 176880
WIRE 23216 176896 22944 176896
WIRE 24976 176896 24800 176896
WIRE 20176 176912 20000 176912
WIRE 21680 176912 21504 176912
WIRE 23216 176928 23040 176928
WIRE 24976 176928 24704 176928
WIRE 20176 176944 19904 176944
WIRE 21680 176944 21408 176944
WIRE 23216 176960 22944 176960
WIRE 24976 176960 24800 176960
WIRE 20176 176976 20000 176976
WIRE 21680 176976 21504 176976
WIRE 23216 176992 23040 176992
WIRE 24976 176992 24704 176992
WIRE 20176 177008 19904 177008
WIRE 21680 177008 21408 177008
WIRE 23216 177024 22944 177024
WIRE 24976 177024 24800 177024
WIRE 20176 177040 20000 177040
WIRE 21680 177040 21504 177040
WIRE 23216 177056 23040 177056
WIRE 24976 177056 24704 177056
WIRE 20176 177072 19904 177072
WIRE 21680 177072 21408 177072
WIRE 24976 177088 24800 177088
WIRE 20176 177104 20000 177104
WIRE 21680 177104 21504 177104
WIRE 23216 177232 22944 177232
WIRE 23680 177248 23680 174800
WIRE 23680 177248 23584 177248
WIRE 24976 177248 24704 177248
WIRE 20192 177264 19920 177264
WIRE 23216 177264 23040 177264
WIRE 25472 177264 25472 174832
WIRE 25472 177264 25344 177264
WIRE 20640 177280 20640 174848
WIRE 20640 177280 20560 177280
WIRE 24976 177280 24800 177280
WIRE 20192 177296 20016 177296
WIRE 23216 177296 22944 177296
WIRE 21680 177312 21408 177312
WIRE 24976 177312 24704 177312
WIRE 20192 177328 19920 177328
WIRE 22128 177328 22128 174848
WIRE 22128 177328 22048 177328
WIRE 23216 177328 23040 177328
WIRE 21680 177344 21504 177344
WIRE 24976 177344 24800 177344
WIRE 20192 177360 20016 177360
WIRE 23216 177360 22944 177360
WIRE 21680 177376 21408 177376
WIRE 24976 177376 24704 177376
WIRE 20192 177392 19920 177392
WIRE 23216 177392 23040 177392
WIRE 21680 177408 21504 177408
WIRE 24976 177408 24800 177408
WIRE 20192 177424 20016 177424
WIRE 23216 177424 22944 177424
WIRE 21680 177440 21408 177440
WIRE 24976 177440 24704 177440
WIRE 20192 177456 19920 177456
WIRE 23216 177456 23040 177456
WIRE 21680 177472 21504 177472
WIRE 24976 177472 24800 177472
WIRE 20192 177488 20016 177488
WIRE 23216 177488 22944 177488
WIRE 21680 177504 21408 177504
WIRE 24976 177504 24704 177504
WIRE 20192 177520 19920 177520
WIRE 23216 177520 23040 177520
WIRE 21680 177536 21504 177536
WIRE 24976 177536 24800 177536
WIRE 20192 177552 20016 177552
WIRE 23216 177552 22944 177552
WIRE 21680 177568 21408 177568
WIRE 24976 177568 24704 177568
WIRE 20192 177584 19920 177584
WIRE 23216 177584 23040 177584
WIRE 21680 177600 21504 177600
WIRE 24976 177600 24800 177600
WIRE 20032 177616 20016 177616
WIRE 20192 177616 20032 177616
WIRE 23216 177616 22944 177616
WIRE 21680 177632 21408 177632
WIRE 24976 177632 24704 177632
WIRE 20192 177648 19920 177648
WIRE 23216 177648 23040 177648
WIRE 21680 177664 21504 177664
WIRE 24976 177664 24800 177664
WIRE 20192 177680 20016 177680
WIRE 23216 177680 22944 177680
WIRE 21680 177696 21408 177696
WIRE 24976 177696 24704 177696
WIRE 20192 177712 19920 177712
WIRE 23216 177712 23040 177712
WIRE 21680 177728 21504 177728
WIRE 24976 177728 24800 177728
WIRE 20192 177744 20016 177744
WIRE 23216 177744 22944 177744
WIRE 21680 177760 21408 177760
WIRE 24976 177760 24704 177760
WIRE 20192 177776 19920 177776
WIRE 23216 177776 23040 177776
WIRE 21680 177792 21504 177792
WIRE 24976 177792 24800 177792
WIRE 20192 177808 20016 177808
WIRE 23216 177808 22944 177808
WIRE 21680 177824 21408 177824
WIRE 24976 177824 24704 177824
WIRE 20192 177840 19920 177840
WIRE 23216 177840 23040 177840
WIRE 21680 177856 21504 177856
WIRE 24976 177856 24800 177856
WIRE 20192 177872 20016 177872
WIRE 23216 177872 22944 177872
WIRE 21680 177888 21408 177888
WIRE 24976 177888 24704 177888
WIRE 20192 177904 19920 177904
WIRE 23216 177904 23040 177904
WIRE 21680 177920 21504 177920
WIRE 24976 177920 24800 177920
WIRE 20192 177936 20016 177936
WIRE 23216 177936 22944 177936
WIRE 21680 177952 21408 177952
WIRE 24976 177952 24704 177952
WIRE 20192 177968 19920 177968
WIRE 23216 177968 23040 177968
WIRE 21680 177984 21504 177984
WIRE 24976 177984 24800 177984
WIRE 20192 178000 20016 178000
WIRE 23216 178000 22944 178000
WIRE 21680 178016 21408 178016
WIRE 24976 178016 24704 178016
WIRE 20192 178032 19920 178032
WIRE 23216 178032 23040 178032
WIRE 21680 178048 21504 178048
WIRE 24976 178048 24800 178048
WIRE 20192 178064 20016 178064
WIRE 23216 178064 22944 178064
WIRE 21680 178080 21408 178080
WIRE 24976 178080 24704 178080
WIRE 20192 178096 19920 178096
WIRE 23216 178096 23040 178096
WIRE 21680 178112 21504 178112
WIRE 24976 178112 24800 178112
WIRE 20192 178128 20016 178128
WIRE 23216 178128 22944 178128
WIRE 21680 178144 21408 178144
WIRE 24976 178144 24704 178144
WIRE 20192 178160 19920 178160
WIRE 23216 178160 23040 178160
WIRE 21680 178176 21504 178176
WIRE 24976 178176 24800 178176
WIRE 20192 178192 20016 178192
WIRE 23216 178192 22944 178192
WIRE 21680 178208 21408 178208
WIRE 24976 178208 24704 178208
WIRE 20192 178224 19920 178224
WIRE 23216 178224 23040 178224
WIRE 21680 178240 21504 178240
WIRE 24976 178240 24800 178240
WIRE 20192 178256 20016 178256
WIRE 23216 178256 22944 178256
WIRE 21680 178272 21408 178272
WIRE 24976 178272 24704 178272
WIRE 20192 178288 19920 178288
WIRE 23216 178288 23040 178288
WIRE 21680 178304 21504 178304
WIRE 24976 178304 24800 178304
WIRE 20192 178320 20016 178320
WIRE 23216 178320 22944 178320
WIRE 21680 178336 21408 178336
WIRE 24976 178336 24704 178336
WIRE 20192 178352 19920 178352
WIRE 23216 178352 23040 178352
WIRE 21680 178368 21504 178368
WIRE 24976 178368 24800 178368
WIRE 20192 178384 20016 178384
WIRE 23216 178384 22944 178384
WIRE 21680 178400 21408 178400
WIRE 24976 178400 24704 178400
WIRE 20192 178416 19920 178416
WIRE 23216 178416 23040 178416
WIRE 21680 178432 21504 178432
WIRE 24976 178432 24800 178432
WIRE 20192 178448 20016 178448
WIRE 23216 178448 22944 178448
WIRE 21680 178464 21408 178464
WIRE 24976 178464 24704 178464
WIRE 20192 178480 19920 178480
WIRE 23216 178480 23040 178480
WIRE 21680 178496 21504 178496
WIRE 24976 178496 24800 178496
WIRE 20192 178512 20016 178512
WIRE 23216 178512 22944 178512
WIRE 21680 178528 21408 178528
WIRE 24976 178528 24704 178528
WIRE 20192 178544 19920 178544
WIRE 23216 178544 23040 178544
WIRE 21680 178560 21504 178560
WIRE 24976 178560 24800 178560
WIRE 20192 178576 20016 178576
WIRE 23216 178576 22944 178576
WIRE 21680 178592 21408 178592
WIRE 24976 178592 24704 178592
WIRE 20192 178608 19920 178608
WIRE 23216 178608 23040 178608
WIRE 21680 178624 21504 178624
WIRE 24976 178624 24800 178624
WIRE 20192 178640 20016 178640
WIRE 23216 178640 22944 178640
WIRE 21680 178656 21408 178656
WIRE 24976 178656 24704 178656
WIRE 20192 178672 19920 178672
WIRE 23216 178672 23040 178672
WIRE 21680 178688 21504 178688
WIRE 24976 178688 24800 178688
WIRE 20192 178704 20016 178704
WIRE 23216 178704 22944 178704
WIRE 21680 178720 21408 178720
WIRE 24976 178720 24704 178720
WIRE 20192 178736 19920 178736
WIRE 23216 178736 23040 178736
WIRE 21680 178752 21504 178752
WIRE 24976 178752 24800 178752
WIRE 20192 178768 20016 178768
WIRE 23216 178768 22944 178768
WIRE 21680 178784 21408 178784
WIRE 24976 178784 24704 178784
WIRE 20192 178800 19920 178800
WIRE 23216 178800 23040 178800
WIRE 21680 178816 21504 178816
WIRE 24976 178816 24800 178816
WIRE 20192 178832 20016 178832
WIRE 23216 178832 22944 178832
WIRE 21680 178848 21408 178848
WIRE 24976 178848 24704 178848
WIRE 20192 178864 19920 178864
WIRE 23216 178864 23040 178864
WIRE 21680 178880 21504 178880
WIRE 24976 178880 24800 178880
WIRE 20192 178896 20016 178896
WIRE 23216 178896 22944 178896
WIRE 21680 178912 21408 178912
WIRE 24976 178912 24704 178912
WIRE 20192 178928 19920 178928
WIRE 23216 178928 23040 178928
WIRE 21680 178944 21504 178944
WIRE 24976 178944 24800 178944
WIRE 20192 178960 20016 178960
WIRE 23216 178960 22944 178960
WIRE 21680 178976 21408 178976
WIRE 24976 178976 24704 178976
WIRE 20192 178992 19920 178992
WIRE 23216 178992 23040 178992
WIRE 21680 179008 21504 179008
WIRE 24976 179008 24800 179008
WIRE 20192 179024 20016 179024
WIRE 23216 179024 22944 179024
WIRE 21680 179040 21408 179040
WIRE 24976 179040 24704 179040
WIRE 20192 179056 19920 179056
WIRE 23216 179056 23040 179056
WIRE 21680 179072 21504 179072
WIRE 24976 179072 24800 179072
WIRE 20192 179088 20016 179088
WIRE 23216 179088 22944 179088
WIRE 21680 179104 21408 179104
WIRE 24976 179104 24704 179104
WIRE 20192 179120 19920 179120
WIRE 23216 179120 23040 179120
WIRE 21680 179136 21504 179136
WIRE 24976 179136 24800 179136
WIRE 20192 179152 20016 179152
WIRE 23216 179152 22944 179152
WIRE 21680 179168 21408 179168
WIRE 24976 179168 24704 179168
WIRE 20192 179184 19920 179184
WIRE 23216 179184 23040 179184
WIRE 21680 179200 21504 179200
WIRE 24976 179200 24800 179200
WIRE 20192 179216 20016 179216
WIRE 23216 179216 22944 179216
WIRE 21680 179232 21408 179232
WIRE 24976 179232 24704 179232
WIRE 20192 179248 19920 179248
WIRE 23216 179248 23040 179248
WIRE 21680 179264 21504 179264
WIRE 24976 179264 24800 179264
WIRE 20192 179280 20016 179280
WIRE 23216 179280 22944 179280
WIRE 21680 179296 21408 179296
WIRE 24976 179296 24704 179296
WIRE 20192 179312 19920 179312
WIRE 23216 179312 23040 179312
WIRE 21680 179328 21504 179328
WIRE 24976 179328 24800 179328
WIRE 20192 179344 20016 179344
WIRE 23216 179344 22944 179344
WIRE 21680 179360 21408 179360
WIRE 24976 179360 24704 179360
WIRE 20192 179376 19920 179376
WIRE 23216 179376 23040 179376
WIRE 21680 179392 21504 179392
WIRE 24976 179392 24800 179392
WIRE 20192 179408 20016 179408
WIRE 23216 179408 22944 179408
WIRE 21680 179424 21408 179424
WIRE 24976 179424 24704 179424
WIRE 20192 179440 19920 179440
WIRE 23216 179440 23040 179440
WIRE 21680 179456 21504 179456
WIRE 24976 179456 24800 179456
WIRE 20192 179472 20016 179472
WIRE 23216 179472 22944 179472
WIRE 21680 179488 21408 179488
WIRE 24976 179488 24704 179488
WIRE 20192 179504 19920 179504
WIRE 23216 179504 23040 179504
WIRE 21680 179520 21504 179520
WIRE 24976 179520 24800 179520
WIRE 20192 179536 20016 179536
WIRE 21680 179552 21408 179552
WIRE 21680 179584 21504 179584
WIRE 24992 179744 24720 179744
WIRE 25472 179760 25472 177264
WIRE 25472 179760 25360 179760
WIRE 24992 179776 24816 179776
WIRE 23216 179808 22944 179808
WIRE 24992 179808 24720 179808
WIRE 20192 179824 19920 179824
WIRE 23680 179824 23680 177248
WIRE 23680 179824 23584 179824
WIRE 20640 179840 20640 177280
WIRE 20640 179840 20560 179840
WIRE 23216 179840 23040 179840
WIRE 24992 179840 24816 179840
WIRE 20192 179856 20016 179856
WIRE 21680 179856 21408 179856
WIRE 22128 179872 22128 177328
WIRE 22128 179872 22048 179872
WIRE 23216 179872 22944 179872
WIRE 24992 179872 24720 179872
WIRE 20192 179888 19920 179888
WIRE 21680 179888 21504 179888
WIRE 23216 179904 23040 179904
WIRE 24992 179904 24816 179904
WIRE 20192 179920 20016 179920
WIRE 21680 179920 21408 179920
WIRE 23216 179936 22944 179936
WIRE 24992 179936 24720 179936
WIRE 20192 179952 19920 179952
WIRE 21680 179952 21504 179952
WIRE 23216 179968 23040 179968
WIRE 24992 179968 24816 179968
WIRE 20192 179984 20016 179984
WIRE 21680 179984 21408 179984
WIRE 23216 180000 22944 180000
WIRE 24992 180000 24720 180000
WIRE 20192 180016 19920 180016
WIRE 21680 180016 21504 180016
WIRE 23216 180032 23040 180032
WIRE 24992 180032 24816 180032
WIRE 20192 180048 20016 180048
WIRE 21680 180048 21408 180048
WIRE 23216 180064 22944 180064
WIRE 24992 180064 24720 180064
WIRE 20192 180080 19920 180080
WIRE 21680 180080 21504 180080
WIRE 23216 180096 23040 180096
WIRE 24992 180096 24816 180096
WIRE 20192 180112 20016 180112
WIRE 21680 180112 21408 180112
WIRE 23216 180128 22944 180128
WIRE 24992 180128 24720 180128
WIRE 20192 180144 19920 180144
WIRE 21680 180144 21504 180144
WIRE 23216 180160 23040 180160
WIRE 24992 180160 24816 180160
WIRE 20192 180176 20016 180176
WIRE 21680 180176 21408 180176
WIRE 23216 180192 22944 180192
WIRE 24992 180192 24720 180192
WIRE 20192 180208 19920 180208
WIRE 21680 180208 21504 180208
WIRE 23216 180224 23040 180224
WIRE 24992 180224 24816 180224
WIRE 20192 180240 20016 180240
WIRE 21680 180240 21408 180240
WIRE 23216 180256 22944 180256
WIRE 24992 180256 24720 180256
WIRE 20192 180272 19920 180272
WIRE 21680 180272 21504 180272
WIRE 23216 180288 23040 180288
WIRE 24992 180288 24816 180288
WIRE 20192 180304 20016 180304
WIRE 21680 180304 21408 180304
WIRE 23216 180320 22944 180320
WIRE 24992 180320 24720 180320
WIRE 20192 180336 19920 180336
WIRE 21680 180336 21504 180336
WIRE 23216 180352 23040 180352
WIRE 24992 180352 24816 180352
WIRE 20192 180368 20016 180368
WIRE 21680 180368 21408 180368
WIRE 23216 180384 22944 180384
WIRE 24992 180384 24720 180384
WIRE 20192 180400 19920 180400
WIRE 21680 180400 21504 180400
WIRE 23216 180416 23040 180416
WIRE 24992 180416 24816 180416
WIRE 20192 180432 20016 180432
WIRE 21680 180432 21408 180432
WIRE 23216 180448 22944 180448
WIRE 24992 180448 24720 180448
WIRE 20192 180464 19920 180464
WIRE 21680 180464 21504 180464
WIRE 23216 180480 23040 180480
WIRE 24992 180480 24816 180480
WIRE 20192 180496 20016 180496
WIRE 21680 180496 21408 180496
WIRE 23216 180512 22944 180512
WIRE 24992 180512 24720 180512
WIRE 20192 180528 19920 180528
WIRE 21680 180528 21504 180528
WIRE 23216 180544 23040 180544
WIRE 24992 180544 24816 180544
WIRE 20192 180560 20016 180560
WIRE 21680 180560 21408 180560
WIRE 23216 180576 22944 180576
WIRE 24992 180576 24720 180576
WIRE 20192 180592 19920 180592
WIRE 21680 180592 21504 180592
WIRE 23216 180608 23040 180608
WIRE 24992 180608 24816 180608
WIRE 20192 180624 20016 180624
WIRE 21680 180624 21408 180624
WIRE 23216 180640 22944 180640
WIRE 24992 180640 24720 180640
WIRE 20192 180656 19920 180656
WIRE 21680 180656 21504 180656
WIRE 23216 180672 23040 180672
WIRE 24992 180672 24816 180672
WIRE 20192 180688 20016 180688
WIRE 21680 180688 21408 180688
WIRE 23216 180704 22944 180704
WIRE 24992 180704 24720 180704
WIRE 20192 180720 19920 180720
WIRE 21680 180720 21504 180720
WIRE 23216 180736 23040 180736
WIRE 24992 180736 24816 180736
WIRE 20192 180752 20016 180752
WIRE 21680 180752 21408 180752
WIRE 23216 180768 22944 180768
WIRE 24992 180768 24720 180768
WIRE 20192 180784 19920 180784
WIRE 21680 180784 21504 180784
WIRE 23216 180800 23040 180800
WIRE 24992 180800 24816 180800
WIRE 20192 180816 20016 180816
WIRE 21680 180816 21408 180816
WIRE 23216 180832 22944 180832
WIRE 24992 180832 24720 180832
WIRE 20192 180848 19920 180848
WIRE 21680 180848 21504 180848
WIRE 23216 180864 23040 180864
WIRE 24992 180864 24816 180864
WIRE 20192 180880 20016 180880
WIRE 21680 180880 21408 180880
WIRE 23216 180896 22944 180896
WIRE 24992 180896 24720 180896
WIRE 20192 180912 19920 180912
WIRE 21680 180912 21504 180912
WIRE 23216 180928 23040 180928
WIRE 24992 180928 24816 180928
WIRE 20192 180944 20016 180944
WIRE 21680 180944 21408 180944
WIRE 23216 180960 22944 180960
WIRE 24992 180960 24720 180960
WIRE 20192 180976 19920 180976
WIRE 21680 180976 21504 180976
WIRE 23216 180992 23040 180992
WIRE 24992 180992 24816 180992
WIRE 20192 181008 20016 181008
WIRE 21680 181008 21408 181008
WIRE 23216 181024 22944 181024
WIRE 24992 181024 24720 181024
WIRE 20192 181040 19920 181040
WIRE 21680 181040 21504 181040
WIRE 23216 181056 23040 181056
WIRE 24992 181056 24816 181056
WIRE 20192 181072 20016 181072
WIRE 21680 181072 21408 181072
WIRE 23216 181088 22944 181088
WIRE 24992 181088 24720 181088
WIRE 20192 181104 19920 181104
WIRE 21680 181104 21504 181104
WIRE 23216 181120 23040 181120
WIRE 24992 181120 24816 181120
WIRE 20192 181136 20016 181136
WIRE 21680 181136 21408 181136
WIRE 23216 181152 22944 181152
WIRE 24992 181152 24720 181152
WIRE 20192 181168 19920 181168
WIRE 21680 181168 21504 181168
WIRE 23216 181184 23040 181184
WIRE 24992 181184 24816 181184
WIRE 20192 181200 20016 181200
WIRE 21680 181200 21408 181200
WIRE 23216 181216 22944 181216
WIRE 24992 181216 24720 181216
WIRE 20192 181232 19920 181232
WIRE 21680 181232 21504 181232
WIRE 23216 181248 23040 181248
WIRE 24992 181248 24816 181248
WIRE 20192 181264 20016 181264
WIRE 21680 181264 21408 181264
WIRE 23216 181280 22944 181280
WIRE 24992 181280 24720 181280
WIRE 20192 181296 19920 181296
WIRE 21680 181296 21504 181296
WIRE 23216 181312 23040 181312
WIRE 24992 181312 24816 181312
WIRE 20192 181328 20016 181328
WIRE 21680 181328 21408 181328
WIRE 23216 181344 22944 181344
WIRE 24992 181344 24720 181344
WIRE 20192 181360 19920 181360
WIRE 21680 181360 21504 181360
WIRE 23216 181376 23040 181376
WIRE 24992 181376 24816 181376
WIRE 20192 181392 20016 181392
WIRE 21680 181392 21408 181392
WIRE 23216 181408 22944 181408
WIRE 24992 181408 24720 181408
WIRE 20192 181424 19920 181424
WIRE 21680 181424 21504 181424
WIRE 23216 181440 23040 181440
WIRE 24992 181440 24816 181440
WIRE 20192 181456 20016 181456
WIRE 21680 181456 21408 181456
WIRE 23216 181472 22944 181472
WIRE 24992 181472 24720 181472
WIRE 20192 181488 19920 181488
WIRE 21680 181488 21504 181488
WIRE 23216 181504 23040 181504
WIRE 24992 181504 24816 181504
WIRE 20192 181520 20016 181520
WIRE 21680 181520 21408 181520
